Timestamp;Value
2004-04-28;489
2004-04-29;486
2004-05-01;480
2004-05-02;502
2004-05-03;524
2004-05-04;549
2004-05-05;547
2004-05-07;569
2004-05-08;562
2004-05-09;572
2004-05-10;631
2004-05-11;673
2004-05-12;653
2004-05-13;640
2004-05-14;672
2004-05-15;712
2004-05-16;726
2004-05-17;722
2004-05-18;710
2004-05-19;696
2004-05-20;678
2004-06-22;316
2004-06-23;357
2004-06-24;424
2004-06-25;457
2004-06-26;455
2004-06-27;416
2004-06-28;378
2004-06-29;353
2004-06-30;333
2004-07-01;323
2004-07-02;319
2004-07-03;334
2004-07-04;351
2004-07-05;367
2004-07-06;360
2004-07-07;340
2004-07-08;321
2004-07-09;301
2004-07-10;289
2004-07-11;288
2004-07-12;288
2004-07-13;288
2004-07-14;287
2004-07-15;281
2004-07-16;267
2004-07-17;257
2004-07-18;251
2004-07-19;246
2004-07-20;241
2004-07-21;241
2004-07-22;244
2004-07-23;254
2004-07-24;266
2004-07-25;276
2004-07-26;289
2004-07-27;297
2004-07-28;329
2004-07-29;404
2004-07-30;456
2004-07-31;456
2004-08-01;416
2004-08-02;371
2004-08-03;343
2004-08-04;337
2004-08-05;336
2004-08-06;326
2004-08-07;312
2004-08-08;303
2004-08-09;297
2004-08-10;309
2004-08-11;370
2004-08-12;375
2004-08-13;359
2004-08-14;352
2004-08-15;360
2004-08-16;367
2004-08-17;385
2004-08-18;396
2004-08-19;389
2004-08-20;374
2004-08-21;362
2004-08-22;352
2004-08-24;332
2004-08-25;324
2004-08-26;316
2004-08-27;305
2004-08-28;296
2004-08-29;301
2004-08-30;310
2004-08-31;314
2004-09-01;318
2004-09-02;330
2004-09-03;355
2004-09-04;391
2004-09-05;476
2004-09-06;538
2004-09-07;536
2004-09-08;512
2004-09-09;487
2004-09-10;463
2004-09-11;446
2004-09-12;435
2004-09-13;423
2004-09-14;409
2004-09-15;392
2004-09-16;377
2004-09-17;371
2004-09-18;366
2004-09-19;363
2004-09-20;357
2004-09-21;354
2004-09-22;356
2004-09-23;372
2004-09-24;414
2004-09-25;451
2004-09-26;468
2004-09-27;453
2004-09-28;438
2004-09-29;428
2004-09-30;424
2004-10-01;416
2004-10-02;412
2004-10-03;424
2004-10-04;448
2004-10-05;463
2004-10-06;450
2004-10-07;426
2004-10-08;402
2004-10-09;388
2004-10-10;379
2004-10-11;374
2004-10-12;375
2004-10-13;377
2004-10-14;374
2004-10-15;365
2004-10-16;354
2004-10-17;348
2004-10-18;343
2004-10-19;336
2004-10-20;329
2004-10-21;321
2004-10-22;314
2004-10-23;307
2004-10-24;297
2004-10-25;293
2004-10-26;284
2004-10-27;274
2004-10-28;264
2004-10-29;254
2004-10-30;249
2004-10-31;242
2004-11-01;234
2004-11-02;230
2004-11-03;229
2004-11-04;213
2004-11-05;204
2004-11-06;199
2004-11-07;191
2004-11-08;178
2004-11-09;163
2004-11-11;142
2004-11-12;129
2004-11-13;108
2004-11-14;93
2004-11-15;68
2004-11-16;71
2004-11-17;80
2004-11-18;91
2004-11-19;104
2004-11-20;114
2004-11-21;112
2004-11-22;119
2004-11-23;128
2004-11-24;129
2004-11-25;141
2004-11-26;201
2004-11-27;297
2004-11-28;267
2004-11-29;287
2004-11-30;302
2005-03-16;172
2005-03-17;174
2005-03-18;172
2005-03-19;174
2005-03-20;174
2005-03-21;183
2005-03-22;189
2005-03-23;193
2005-03-24;200
2005-03-25;203
2005-03-26;202
2005-03-27;199
2005-03-28;199
2005-03-29;204
2005-03-30;209
2005-03-31;212
2005-04-01;213
2005-04-02;209
2005-04-03;202
2005-04-04;200
2005-04-05;202
2005-04-06;210
2005-04-07;217
2005-04-08;220
2005-04-09;215
2005-04-10;209
2005-04-11;206
2005-04-12;215
2005-04-13;224
2005-04-14;236
2005-04-15;242
2005-04-16;237
2005-04-17;230
2005-04-18;220
2005-04-19;217
2005-04-20;223
2005-04-21;269
2005-04-22;373
2005-04-23;412
2005-04-24;472
2005-04-25;235
2005-04-26;230
2005-04-27;226
2005-04-28;252
2005-04-29;219
2005-04-30;217
2005-05-01;248
2005-05-02;267
2005-05-03;330
2005-05-04;359
2005-05-05;367
2005-05-06;397
2005-05-07;378
2005-05-08;447
2005-05-09;454
2005-05-10;433
2005-05-11;434
2005-05-12;435
2005-05-13;431
2005-05-14;434
2005-05-15;445
2005-05-16;453
2005-05-17;463
2005-05-18;472
2005-05-19;476
2005-05-20;477
2005-05-21;490
2005-05-22;514
2005-05-23;561
2005-05-24;575
2005-05-25;565
2005-05-26;548
2005-05-27;526
2005-05-28;502
2005-05-29;480
2005-05-30;463
2005-05-31;455
2005-06-01;454
2005-06-02;455
2005-06-03;484
2005-06-04;569
2005-06-05;597
2005-06-06;573
2005-06-07;537
2005-06-08;516
2005-06-09;487
2005-06-10;452
2005-06-11;429
2005-06-12;425
2005-06-13;444
2005-06-14;478
2005-06-15;497
2005-06-16;498
2005-06-17;495
2005-06-18;496
2005-06-19;501
2005-06-20;515
2005-06-21;547
2005-06-22;574
2005-06-23;576
2005-06-24;535
2005-06-25;514
2005-06-26;506
2005-06-27;508
2005-06-28;508
2005-06-29;504
2005-06-30;495
2005-07-01;491
2005-07-02;483
2005-07-03;465
2005-07-04;442
2005-07-05;418
2005-07-06;396
2005-07-07;376
2005-07-08;358
2005-07-09;353
2005-07-10;389
2005-07-11;480
2005-07-12;587
2005-07-13;608
2005-07-14;580
2005-07-15;539
2005-07-16;504
2005-07-17;466
2005-07-18;443
2005-07-19;424
2005-07-20;411
2005-07-21;412
2005-07-22;408
2005-07-23;398
2005-07-24;390
2005-07-25;381
2005-07-26;369
2005-07-27;355
2005-07-28;344
2005-07-29;330
2005-07-30;313
2005-07-31;309
2005-08-01;305
2005-08-02;300
2005-08-03;289
2005-08-04;282
2005-08-05;273
2005-08-06;270
2005-08-07;275
2005-08-08;271
2005-08-09;263
2005-08-10;259
2005-08-11;261
2005-08-12;271
2005-08-13;275
2005-08-14;279
2005-08-15;280
2005-08-16;281
2005-08-17;276
2005-08-18;278
2005-08-19;283
2005-08-20;291
2005-08-21;293
2005-08-22;285
2005-08-23;292
2005-08-24;298
2005-08-25;292
2005-08-26;279
2005-08-29;257
2005-08-30;253
2005-08-31;239
2005-09-01;231
2005-09-02;225
2005-09-03;217
2005-09-04;225
2005-09-05;252
2005-09-06;283
2005-09-07;291
2005-09-08;287
2005-09-09;277
2005-09-10;273
2005-09-11;266
2005-09-12;260
2005-09-13;267
2005-09-14;280
2005-09-15;289
2005-09-16;315
2005-09-17;356
2005-09-18;377
2005-09-19;364
2005-09-20;339
2005-09-21;320
2005-09-22;307
2005-09-23;290
2005-09-24;285
2005-09-25;296
2005-09-26;307
2005-09-27;313
2005-09-28;312
2005-09-29;305
2005-09-30;290
2005-10-01;278
2005-10-02;274
2005-10-03;272
2005-10-04;267
2005-10-05;264
2005-10-06;268
2005-10-07;264
2005-10-08;259
2005-10-09;255
2005-10-10;252
2005-10-11;252
2005-10-12;247
2005-10-13;241
2005-10-14;232
2005-10-15;223
2005-10-16;223
2005-10-17;224
2005-10-18;221
2005-10-19;217
2005-10-20;219
2005-10-21;216
2005-10-22;211
2005-10-23;214
2005-10-24;209
2005-10-25;190
2005-10-26;189
2005-10-27;187
2005-10-28;180
2005-10-29;177
2005-10-30;173
2005-10-31;173
2005-11-01;179
2005-11-02;175
2005-11-03;161
2005-11-05;154
2005-11-06;159
2005-11-07;172
2005-11-08;181
2005-11-09;176
2005-11-10;158
2005-11-11;138
2005-11-12;110
2005-11-13;99
2005-11-14;86
2005-11-15;72
2005-11-16;64
2005-11-17;89
2005-11-18;95
2005-11-19;89
2005-11-20;96
2005-11-21;225
2005-11-22;260
2005-11-23;267
2005-11-24;279
2005-11-25;285
2006-03-16;230
2006-03-17;232
2006-03-18;233
2006-03-19;239
2006-03-20;244
2006-03-21;246
2006-03-22;247
2006-03-23;248
2006-03-24;249
2006-03-25;253
2006-03-26;255
2006-03-27;257
2006-03-28;260
2006-03-29;260
2006-03-30;258
2006-03-31;258
2006-04-01;253
2006-04-02;252
2006-04-03;252
2006-04-04;258
2006-04-05;259
2006-04-06;261
2006-04-07;263
2006-04-08;265
2006-04-09;270
2006-04-10;274
2006-04-11;278
2006-04-12;278
2006-04-13;280
2006-04-14;282
2006-04-15;284
2006-04-16;287
2006-04-17;291
2006-04-18;296
2006-04-19;302
2006-04-20;307
2006-04-21;315
2006-04-22;318
2006-04-23;326
2006-04-24;335
2006-04-25;309
2006-04-26;325
2006-04-27;455
2006-05-03;400
2006-05-04;502
2006-05-05;472
2006-05-06;490
2006-05-07;508
2006-05-08;507
2006-05-09;505
2006-05-10;537
2006-05-11;552
2006-05-12;532
2006-05-13;517
2006-05-14;495
2006-05-15;475
2006-05-16;457
2006-05-17;439
2006-05-18;418
2006-05-19;411
2006-05-20;407
2006-05-21;403
2006-05-22;401
2006-05-23;413
2006-06-01;359
2006-06-02;349
2006-06-03;336
2006-06-04;330
2006-06-05;325
2006-06-06;323
2006-06-07;324
2006-06-08;329
2006-06-09;347
2006-06-10;379
2006-06-11;405
2006-06-12;437
2006-06-13;581
2006-06-14;664
2006-06-15;703
2006-06-16;697
2006-06-18;650
2006-06-19;703
2006-06-20;757
2006-06-21;799
2006-06-22;795
2006-06-23;726
2006-06-24;670
2006-06-25;626
2006-06-26;585
2006-06-27;547
2006-06-28;515
2006-06-29;493
2006-06-30;473
2006-07-01;455
2006-07-02;443
2006-07-03;429
2006-07-04;419
2006-07-05;404
2006-07-07;361
2006-07-08;344
2006-07-09;347
2006-07-10;378
2006-07-11;385
2006-07-12;368
2006-07-14;345
2006-07-15;351
2006-07-17;351
2006-07-18;394
2006-07-19;442
2006-07-20;452
2006-07-21;449
2006-07-22;454
2006-07-23;802
2006-07-24;529
2006-07-25;522
2006-07-26;518
2006-07-27;486
2006-07-28;476
2006-07-29;469
2006-07-30;451
2006-07-31;436
2006-08-01;429
2006-08-02;418
2006-08-03;410
2006-08-05;388
2006-08-06;381
2006-08-07;378
2006-08-08;367
2006-08-09;363
2006-08-10;360
2006-08-12;371
2006-08-13;403
2006-08-14;467
2006-08-15;521
2006-08-16;549
2006-08-17;522
2006-08-18;442
2006-08-19;413
2006-08-20;403
2006-08-21;386
2006-08-22;380
2006-08-23;382
2006-08-24;376
2006-08-25;368
2006-08-26;386
2006-08-27;442
2006-08-28;428
2006-08-29;413
2006-08-30;386
2006-08-31;375
2006-09-01;413
2006-09-02;481
2006-09-03;522
2006-09-04;549
2006-09-05;534
2006-09-06;510
2006-09-07;486
2006-09-08;481
2006-09-09;467
2006-09-10;453
2006-09-11;440
2006-09-12;438
2006-09-13;442
2006-09-14;450
2006-09-15;498
2006-09-16;509
2006-09-17;511
2006-09-18;501
2006-09-19;487
2006-09-20;475
2006-09-21;461
2006-09-22;451
2006-09-23;447
2006-09-24;446
2006-09-25;448
2006-09-26;450
2006-09-27;446
2006-09-28;438
2006-09-29;430
2006-09-30;424
2006-10-01;418
2006-10-02;418
2006-10-03;414
2006-10-04;408
2006-10-05;402
2006-10-06;396
2006-10-07;391
2006-10-08;390
2006-10-09;390
2006-10-10;389
2006-10-11;368
2006-10-12;356
2006-10-13;343
2006-10-14;348
2006-10-15;358
2006-10-16;359
2006-10-17;355
2006-10-18;338
2006-10-19;308
2006-10-20;294
2006-10-21;268
2006-10-22;269
2006-10-23;250
2006-10-24;242
2006-10-25;234
2006-10-26;230
2006-10-27;229
2006-10-28;224
2006-10-29;222
2006-10-30;197
2006-10-31;184
2006-11-01;166
2006-11-02;153
2006-11-03;133
2006-11-04;135
2006-11-05;135
2006-11-06;139
2006-11-07;138
2006-11-08;141
2006-11-09;139
2006-11-11;121
2006-11-14;130
2006-11-15;126
2006-11-16;125
2006-11-17;125
2006-11-18;128
2006-11-19;141
2006-11-20;141
2006-11-21;130
2007-03-16;227
2007-03-17;233
2007-03-18;237
2007-03-19;240
2007-03-20;242
2007-03-21;240
2007-03-22;241
2007-03-23;242
2007-03-24;244
2007-03-25;248
2007-03-26;250
2007-03-27;244
2007-03-28;244
2007-03-29;245
2007-03-30;242
2007-03-31;244
2007-04-01;246
2007-04-02;247
2007-04-03;249
2007-04-04;251
2007-04-05;258
2007-04-06;262
2007-04-07;268
2007-04-08;273
2007-04-09;277
2007-04-10;274
2007-04-11;277
2007-04-12;283
2007-04-13;283
2007-04-14;284
2007-04-15;286
2007-04-16;291
2007-04-17;293
2007-04-18;298
2007-04-19;301
2007-04-20;334
2007-04-21;422
2007-04-22;530
2007-04-28;304
2007-04-29;298
2007-04-30;300
2007-05-01;338
2007-05-02;329
2007-05-03;334
2007-05-04;285
2007-05-05;286
2007-05-06;284
2007-05-07;304
2007-05-08;316
2007-05-09;314
2007-05-10;315
2007-05-11;317
2007-05-12;312
2007-05-13;320
2007-05-14;322
2007-05-15;348
2007-05-16;352
2007-05-17;362
2007-05-18;418
2007-05-19;501
2007-05-20;511
2007-05-21;488
2007-05-22;475
2007-05-23;481
2007-05-24;466
2007-05-25;447
2007-05-26;438
2007-05-27;441
2007-05-28;442
2007-05-29;429
2007-05-30;460
2007-05-31;561
2007-06-01;579
2007-06-02;540
2007-06-03;493
2007-06-04;468
2007-06-05;450
2007-06-06;432
2007-06-07;418
2007-06-08;408
2007-06-09;397
2007-06-10;394
2007-06-11;417
2007-06-12;424
2007-06-13;412
2007-06-14;380
2007-06-15;365
2007-06-16;352
2007-06-17;341
2007-06-18;347
2007-06-19;387
2007-06-20;409
2007-06-21;403
2007-06-22;391
2007-06-23;378
2007-06-24;368
2007-06-25;385
2007-06-26;425
2007-06-27;447
2007-06-28;449
2007-06-29;446
2007-06-30;452
2007-07-01;465
2007-07-02;494
2007-07-03;505
2007-07-04;496
2007-07-05;476
2007-07-06;442
2007-07-07;412
2007-07-08;384
2007-07-09;358
2007-07-10;343
2007-07-11;343
2007-07-12;349
2007-07-13;356
2007-07-14;350
2007-07-15;349
2007-07-16;362
2007-07-17;383
2007-07-18;453
2007-07-19;480
2007-07-20;515
2007-07-21;579
2007-07-22;619
2007-07-23;655
2007-07-24;713
2007-07-25;754
2007-07-26;751
2007-07-27;726
2007-07-28;709
2007-07-29;693
2007-07-30;677
2007-07-31;658
2007-08-01;641
2007-08-02;625
2007-08-03;614
2007-08-04;601
2007-08-05;598
2007-08-06;603
2007-08-07;603
2007-08-08;589
2007-08-09;564
2007-08-10;535
2007-08-11;516
2007-08-12;509
2007-08-13;512
2007-08-14;514
2007-08-15;501
2007-08-16;474
2007-08-17;464
2007-08-18;425
2007-08-19;375
2007-08-20;358
2007-08-21;358
2007-08-22;352
2007-08-23;385
2007-08-24;437
2007-08-25;460
2007-08-26;465
2007-08-27;475
2007-08-28;498
2007-08-29;508
2007-08-30;513
2007-08-31;539
2007-09-01;572
2007-09-02;598
2007-09-03;584
2007-09-04;567
2007-09-05;546
2007-09-06;529
2007-09-07;518
2007-09-08;518
2007-09-09;505
2007-09-10;498
2007-09-11;495
2007-09-12;493
2007-09-13;485
2007-09-14;476
2007-09-15;468
2007-09-16;462
2007-09-17;458
2007-09-18;457
2007-09-19;459
2007-09-20;459
2007-09-21;455
2007-09-22;453
2007-09-23;449
2007-09-24;448
2007-09-25;435
2007-09-26;417
2007-09-27;412
2007-09-28;406
2007-09-29;402
2007-09-30;396
2007-10-01;391
2007-10-02;388
2007-10-03;388
2007-10-04;392
2007-10-06;398
2007-10-07;376
2007-10-08;340
2007-10-09;314
2007-10-10;304
2007-10-11;295
2007-10-12;291
2007-10-13;290
2007-10-14;289
2007-10-15;288
2007-10-16;286
2007-10-17;274
2007-10-18;268
2007-10-19;262
2007-10-20;245
2007-10-21;229
2007-10-22;214
2007-10-23;212
2007-10-24;232
2007-10-25;227
2007-10-26;203
2007-10-27;193
2007-10-28;184
2007-10-29;187
2007-10-30;180
2007-10-31;176
2007-11-01;165
2007-11-02;161
2007-11-03;158
2007-11-04;154
2007-11-05;152
2007-11-06;148
2007-11-07;144
2007-11-08;131
2007-11-09;117
2007-11-10;104
2007-11-11;98
2007-11-12;95
2007-11-13;114
2007-11-14;123
2007-11-15;120
2007-11-16;124
2007-11-17;128
2007-11-18;131
2007-11-19;121
2007-11-20;105
2007-11-21;98
2007-11-22;95
2007-11-23;92
2008-01-01;261
2008-01-02;263
2008-01-03;264
2008-01-04;265
2008-01-05;266
2008-01-06;278
2008-01-07;267
2008-01-08;257
2008-01-09;256
2008-01-10;255
2008-01-11;242
2008-01-12;247
2008-01-13;247
2008-01-14;245
2008-01-15;242
2008-01-16;248
2008-01-17;253
2008-01-18;254
2008-01-19;257
2008-01-20;257
2008-01-21;250
2008-01-22;241
2008-01-23;236
2008-01-24;229
2008-01-25;223
2008-01-26;215
2008-01-27;212
2008-01-28;210
2008-01-29;206
2008-01-30;204
2008-01-31;204
2008-02-01;209
2008-02-02;206
2008-02-03;201
2008-02-04;195
2008-02-05;192
2008-02-06;190
2008-02-07;188
2008-02-08;190
2008-02-09;196
2008-02-10;198
2008-02-11;206
2008-02-12;209
2008-02-13;211
2008-02-14;214
2008-02-15;216
2008-02-16;218
2008-02-17;218
2008-02-18;218
2008-02-19;225
2008-02-20;227
2008-02-21;214
2008-02-22;215
2008-02-23;217
2008-02-24;218
2008-02-25;219
2008-02-26;220
2008-02-27;227
2008-02-28;229
2008-02-29;225
2008-03-01;222
2008-03-02;221
2008-03-03;223
2008-03-04;227
2008-03-05;229
2008-03-06;228
2008-03-07;225
2008-03-08;222
2008-03-09;213
2008-03-10;215
2008-03-11;216
2008-03-12;217
2008-03-13;218
2008-03-14;221
2008-03-15;227
2008-03-16;230
2008-03-17;231
2008-03-18;232
2008-03-19;237
2008-03-20;241
2008-03-21;241
2008-03-22;240
2008-03-23;239
2008-03-24;238
2008-03-25;237
2008-03-26;244
2008-03-27;248
2008-03-28;250
2008-03-29;257
2008-03-30;259
2008-03-31;268
2008-04-01;270
2008-04-02;273
2008-04-03;277
2008-04-04;279
2008-04-05;281
2008-04-06;284
2008-04-07;273
2008-04-08;272
2008-04-09;277
2008-04-10;279
2008-04-11;291
2008-04-12;291
2008-04-13;294
2008-04-14;296
2008-04-15;283
2008-04-16;275
2008-04-17;272
2008-04-18;270
2008-04-19;317
2008-04-20;321
2008-04-21;242
2008-04-22;199
2008-04-23;209
2008-04-24;183
2008-04-25;179
2008-04-26;172
2008-04-27;161
2008-04-28;147
2008-04-29;121
2008-04-30;135
